Size of array,Matrix Time
101,0.3639000E-2
102,0.3641000E-2
103,0.3653000E-2
104,0.3665000E-2
105,0.3682000E-2
106,0.3698000E-2
107,0.3700000E-2
108,0.3702000E-2
109,0.3704000E-2
110,0.3715000E-2
111,0.3726000E-2
112,0.3744000E-2
113,0.3758000E-2
114,0.3761000E-2
115,0.3763000E-2
116,0.3776000E-2
117,0.3792000E-2
118,0.3807000E-2
119,0.3809000E-2
120,0.3811000E-2
121,0.3813000E-2
122,0.3815000E-2
123,0.3817000E-2
124,0.3830000E-2
125,0.3832000E-2
126,0.3835000E-2
127,0.3850000E-2
128,0.3862000E-2
129,0.3879000E-2
130,0.3882000E-2
131,0.3884000E-2
132,0.3886000E-2
133,0.3888000E-2
134,0.3891000E-2
135,0.3893000E-2
136,0.3905000E-2
137,0.3920000E-2
138,0.3931000E-2
139,0.3949000E-2
140,0.3960000E-2
141,0.3972000E-2
142,0.3986000E-2
143,0.3998000E-2
144,0.4008000E-2
145,0.4026000E-2
146,0.4028000E-2
147,0.4030000E-2
148,0.4033000E-2
149,0.4044000E-2
150,0.4047000E-2
151,0.4051000E-2
152,0.4066000E-2
153,0.4078000E-2
154,0.4093000E-2
155,0.4105000E-2
156,0.4107000E-2
157,0.4117000E-2
158,0.4127000E-2
159,0.4139000E-2
160,0.4152000E-2
161,0.4155000E-2
162,0.4165000E-2
163,0.4167000E-2
164,0.4177000E-2
165,0.4193000E-2
166,0.4196000E-2
167,0.4198000E-2
168,0.4200000E-2
169,0.4203000E-2
170,0.4208000E-2
171,0.4210000E-2
172,0.4226000E-2
173,0.4230000E-2
174,0.4232000E-2
175,0.4244000E-2
176,0.4247000E-2
177,0.4249000E-2
178,0.4261000E-2
179,0.4276000E-2
180,0.4293000E-2
181,0.4296000E-2
182,0.4298000E-2
183,0.4301000E-2
184,0.4305000E-2
185,0.4308000E-2
186,0.4318000E-2
187,0.4336000E-2
188,0.4350000E-2
189,0.4365000E-2
190,0.4368000E-2
191,0.4370000E-2
192,0.4373000E-2
193,0.4386000E-2
194,0.4399000E-2
195,0.4404000E-2
196,0.4420000E-2
197,0.4436000E-2
198,0.4450000E-2
199,0.4453000E-2
200,0.4456000E-2
201,0.4458000E-2
202,0.4471000E-2
203,0.4476000E-2
204,0.4492000E-2
205,0.4503000E-2
206,0.4508000E-2
207,0.4523000E-2
208,0.4526000E-2
209,0.4529000E-2
210,0.4541000E-2
211,0.4544000E-2
212,0.4547000E-2
213,0.4559000E-2
214,0.4573000E-2
215,0.4590000E-2
216,0.4593000E-2
217,0.4604000E-2
218,0.4618000E-2
219,0.4632000E-2
220,0.4646000E-2
221,0.4649000E-2
222,0.4652000E-2
223,0.4665000E-2
224,0.4679000E-2
225,0.4695000E-2
226,0.4699000E-2
227,0.4702000E-2
228,0.4719000E-2
229,0.4732000E-2
230,0.4735000E-2
231,0.4746000E-2
232,0.4764000E-2
233,0.4767000E-2
234,0.4770000E-2
235,0.4781000E-2
236,0.4784000E-2
237,0.4796000E-2
238,0.4815000E-2
239,0.4818000E-2
240,0.4821000E-2
241,0.4823000E-2
242,0.4837000E-2
243,0.4842000E-2
244,0.4858000E-2
245,0.4870000E-2
246,0.4889000E-2
247,0.4892000E-2
248,0.4895000E-2
249,0.4898000E-2
250,0.4909000E-2
251,0.4912000E-2
252,0.4927000E-2
253,0.4940000E-2
254,0.4952000E-2
255,0.4969000E-2
256,0.4972000E-2
257,0.4975000E-2
258,0.4997000E-2
259,0.5001000E-2
260,0.5016000E-2
261,0.5029000E-2
262,0.5042000E-2
263,0.5054000E-2
264,0.5067000E-2
265,0.5079000E-2
266,0.5082000E-2
267,0.5086000E-2
268,0.5097000E-2
269,0.5109000E-2
270,0.5121000E-2
271,0.5124000E-2
272,0.5128000E-2
273,0.5140000E-2
274,0.5143000E-2
275,0.5149000E-2
276,0.5162000E-2
277,0.5175000E-2
278,0.5189000E-2
279,0.5204000E-2
280,0.5207000E-2
281,0.5211000E-2
282,0.5224000E-2
283,0.5238000E-2
284,0.5250000E-2
285,0.5262000E-2
286,0.5275000E-2
287,0.5278000E-2
288,0.5291000E-2
289,0.5303000E-2
290,0.5316000E-2
291,0.5328000E-2
292,0.5340000E-2
293,0.5354000E-2
294,0.5366000E-2
295,0.5378000E-2
296,0.5392000E-2
297,0.5421000E-2
298,0.5424000E-2
299,0.5436000E-2
300,0.5448000E-2
301,0.5463000E-2
302,0.5467000E-2
303,0.5471000E-2
304,0.5482000E-2
305,0.5494000E-2
306,0.5506000E-2
307,0.5519000E-2
308,0.5523000E-2
309,0.5526000E-2
310,0.5530000E-2
311,0.5544000E-2
312,0.5548000E-2
313,0.5560000E-2
314,0.5572000E-2
315,0.5587000E-2
316,0.5600000E-2
317,0.5613000E-2
318,0.5617000E-2
319,0.5630000E-2
320,0.5643000E-2
321,0.5657000E-2
322,0.5671000E-2
323,0.5676000E-2
324,0.5690000E-2
325,0.5704000E-2
326,0.5718000E-2
327,0.5733000E-2
328,0.5747000E-2
329,0.5761000E-2
330,0.5765000E-2
331,0.5778000E-2
332,0.5792000E-2
333,0.5797000E-2
334,0.5801000E-2
335,0.5805000E-2
336,0.5819000E-2
337,0.5823000E-2
338,0.5837000E-2
339,0.5849000E-2
340,0.5864000E-2
341,0.5877000E-2
342,0.5890000E-2
343,0.5903000E-2
344,0.5937000E-2
345,0.5941000E-2
346,0.5957000E-2
347,0.5977000E-2
348,0.5998000E-2
349,0.6020000E-2
350,0.6043000E-2
351,0.6066000E-2
352,0.6090000E-2
353,0.6113000E-2
354,0.6137000E-2
355,0.6151000E-2
356,0.6172000E-2
357,0.6192000E-2
358,0.6196000E-2
359,0.6201000E-2
360,0.6205000E-2
361,0.6211000E-2
362,0.6226000E-2
363,0.6230000E-2
364,0.6244000E-2
365,0.6257000E-2
366,0.6272000E-2
367,0.6286000E-2
368,0.6291000E-2
369,0.6304000E-2
370,0.6319000E-2
371,0.6331000E-2
372,0.6346000E-2
373,0.6358000E-2
374,0.6363000E-2
375,0.6367000E-2
376,0.6380000E-2
377,0.6394000E-2
378,0.6410000E-2
379,0.6415000E-2
380,0.6427000E-2
381,0.6441000E-2
382,0.6446000E-2
383,0.6460000E-2
384,0.6473000E-2
385,0.6486000E-2
386,0.6500000E-2
387,0.6513000E-2
388,0.6526000E-2
389,0.6540000E-2
390,0.6553000E-2
391,0.6558000E-2
392,0.6572000E-2
393,0.6585000E-2
394,0.6590000E-2
395,0.6602000E-2
396,0.6616000E-2
397,0.6620000E-2
398,0.6634000E-2
399,0.6649000E-2
400,0.6661000E-2
401,0.6674000E-2
402,0.6686000E-2
403,0.6699000E-2
404,0.6703000E-2
405,0.6716000E-2
406,0.6729000E-2
407,0.6742000E-2
408,0.6756000E-2
409,0.6771000E-2
410,0.6784000E-2
411,0.6799000E-2
412,0.6803000E-2
413,0.6807000E-2
414,0.6820000E-2
415,0.6825000E-2
416,0.6838000E-2
417,0.6851000E-2
418,0.6864000E-2
419,0.6877000E-2
420,0.6881000E-2
421,0.6895000E-2
422,0.6900000E-2
423,0.6906000E-2
424,0.6921000E-2
425,0.6925000E-2
426,0.6940000E-2
427,0.6954000E-2
428,0.6967000E-2
429,0.6971000E-2
430,0.6984000E-2
431,0.6997000E-2
432,0.7002000E-2
433,0.7016000E-2
434,0.7031000E-2
435,0.7037000E-2
436,0.7041000E-2
437,0.7056000E-2
438,0.7061000E-2
439,0.7074000E-2
440,0.7088000E-2
441,0.7102000E-2
442,0.7116000E-2
443,0.7129000E-2
444,0.7142000E-2
445,0.7159000E-2
446,0.7172000E-2
447,0.7186000E-2
448,0.7199000E-2
449,0.7212000E-2
450,0.7217000E-2
451,0.7231000E-2
452,0.7246000E-2
453,0.7262000E-2
454,0.7267000E-2
455,0.7281000E-2
456,0.7296000E-2
457,0.7312000E-2
458,0.7317000E-2
459,0.7322000E-2
460,0.7335000E-2
461,0.7348000E-2
462,0.7363000E-2
463,0.7369000E-2
464,0.7382000E-2
465,0.7388000E-2
466,0.7401000E-2
467,0.7416000E-2
468,0.7423000E-2
469,0.7438000E-2
470,0.7443000E-2
471,0.7456000E-2
472,0.7463000E-2
473,0.7476000E-2
474,0.7490000E-2
475,0.7503000E-2
476,0.7517000E-2
477,0.7531000E-2
478,0.7546000E-2
479,0.7560000E-2
480,0.7575000E-2
481,0.7588000E-2
482,0.7602000E-2
483,0.7616000E-2
484,0.7630000E-2
485,0.7636000E-2
486,0.7641000E-2
487,0.7646000E-2
488,0.7661000E-2
489,0.7666000E-2
490,0.7671000E-2
491,0.7684000E-2
492,0.7698000E-2
493,0.7714000E-2
494,0.7719000E-2
495,0.7724000E-2
496,0.7740000E-2
497,0.7745000E-2
498,0.7758000E-2
499,0.7788000E-2
500,0.7807000E-2
501,0.7824000E-2
502,0.7830000E-2
503,0.7844000E-2
504,0.7859000E-2
505,0.7866000E-2
506,0.7874000E-2
507,0.7891000E-2
508,0.7897000E-2
509,0.7911000E-2
510,0.7926000E-2
511,0.7932000E-2
512,0.7948000E-2
513,0.7957000E-2
514,0.7973000E-2
515,0.7990000E-2
516,0.8005000E-2
517,0.8011000E-2
518,0.8027000E-2
519,0.8042000E-2
520,0.8058000E-2
521,0.8073000E-2
522,0.8079000E-2
523,0.8095000E-2
524,0.8110000E-2
525,0.8126000E-2
526,0.8134000E-2
527,0.8150000E-2
528,0.8157000E-2
529,0.8172000E-2
530,0.8181000E-2
531,0.8198000E-2
532,0.8204000E-2
533,0.8221000E-2
534,0.8239000E-2
535,0.8254000E-2
536,0.8271000E-2
537,0.8280000E-2
538,0.8296000E-2
539,0.8303000E-2
540,0.8321000E-2
541,0.8328000E-2
542,0.8346000E-2
543,0.8362000E-2
544,0.8369000E-2
545,0.8386000E-2
546,0.8393000E-2
547,0.8409000E-2
548,0.8426000E-2
549,0.8432000E-2
550,0.8448000E-2
551,0.8464000E-2
552,0.8470000E-2
553,0.8486000E-2
554,0.8495000E-2
555,0.8510000E-2
556,0.8528000E-2
557,0.8534000E-2
558,0.8551000E-2
559,0.8568000E-2
560,0.8574000E-2
561,0.8590000E-2
562,0.8596000E-2
563,0.8612000E-2
564,0.8630000E-2
565,0.8636000E-2
566,0.8653000E-2
567,0.8670000E-2
568,0.8687000E-2
569,0.8705000E-2
570,0.8721000E-2
571,0.8738000E-2
572,0.8754000E-2
573,0.8761000E-2
574,0.8768000E-2
575,0.8783000E-2
576,0.8798000E-2
577,0.8814000E-2
578,0.8831000E-2
579,0.8838000E-2
580,0.8855000E-2
581,0.8861000E-2
582,0.8879000E-2
583,0.8897000E-2
584,0.8914000E-2
585,0.8921000E-2
586,0.8928000E-2
587,0.8943000E-2
588,0.8949000E-2
589,0.8965000E-2
590,0.8980000E-2
591,0.8997000E-2
592,0.9003000E-2
593,0.9016000E-2
594,0.9033000E-2
595,0.9039000E-2
596,0.9056000E-2
597,0.9072000E-2
598,0.9086000E-2
599,0.9092000E-2
600,0.9097000E-2
601,0.9111000E-2
602,0.9126000E-2
603,0.9140000E-2
604,0.9155000E-2
605,0.9161000E-2
606,0.9178000E-2
607,0.9184000E-2
608,0.9198000E-2
609,0.9212000E-2
610,0.9218000E-2
611,0.9224000E-2
612,0.9239000E-2
613,0.9256000E-2
614,0.9273000E-2
615,0.9280000E-2
616,0.9297000E-2
617,0.9303000E-2
618,0.9320000E-2
619,0.9336000E-2
620,0.9343000E-2
621,0.9349000E-2
622,0.9363000E-2
623,0.9369000E-2
624,0.9385000E-2
625,0.9402000E-2
626,0.9408000E-2
627,0.9416000E-2
628,0.9432000E-2
629,0.9448000E-2
630,0.9463000E-2
631,0.9469000E-2
632,0.9483000E-2
633,0.9500000E-2
634,0.9507000E-2
635,0.9523000E-2
636,0.9540000E-2
637,0.9546000E-2
638,0.9561000E-2
639,0.9567000E-2
640,0.9573000E-2
641,0.9589000E-2
642,0.9605000E-2
643,0.9612000E-2
644,0.9618000E-2
645,0.9635000E-2
646,0.9641000E-2
647,0.9658000E-2
648,0.9675000E-2
649,0.9692000E-2
650,0.9708000E-2
651,0.9714000E-2
652,0.9728000E-2
653,0.9735000E-2
654,0.9750000E-2
655,0.9765000E-2
656,0.9782000E-2
657,0.9788000E-2
658,0.9806000E-2
659,0.9812000E-2
660,0.9829000E-2
661,0.9846000E-2
662,0.9862000E-2
663,0.9870000E-2
664,0.9886000E-2
665,0.9900000E-2
666,0.9916000E-2
667,0.9933000E-2
668,0.9950000E-2
669,0.9965000E-2
670,0.9982000E-2
671,0.9998000E-2
672,0.1000400E-1
673,0.1002000E-1
674,0.1003600E-1
675,0.1005200E-1
676,0.1006800E-1
677,0.1008400E-1
678,0.1010000E-1
679,0.1011600E-1
680,0.1013200E-1
681,0.1014900E-1
682,0.1015500E-1
683,0.1017100E-1
684,0.1018500E-1
685,0.1019100E-1
686,0.1020700E-1
687,0.1022200E-1
688,0.1022800E-1
689,0.1024300E-1
690,0.1024900E-1
691,0.1026500E-1
692,0.1028100E-1
693,0.1028700E-1
694,0.1030300E-1
695,0.1031900E-1
696,0.1033400E-1
697,0.1034900E-1
698,0.1036400E-1
699,0.1037800E-1
700,0.1038400E-1
701,0.1040000E-1
702,0.1041500E-1
703,0.1042100E-1
704,0.1043700E-1
705,0.1045400E-1
706,0.1046000E-1
707,0.1046600E-1
708,0.1048200E-1
709,0.1048800E-1
710,0.1050300E-1
711,0.1051800E-1
712,0.1052400E-1
713,0.1053900E-1
714,0.1054500E-1
715,0.1056200E-1
716,0.1057900E-1
717,0.1058500E-1
718,0.1060100E-1
719,0.1060900E-1
720,0.1062300E-1
721,0.1062900E-1
722,0.1064500E-1
723,0.1066200E-1
724,0.1067800E-1
725,0.1068500E-1
726,0.1070100E-1
727,0.1071800E-1
728,0.1073500E-1
729,0.1074200E-1
730,0.1075900E-1
731,0.1076500E-1
732,0.1078200E-1
733,0.1079800E-1
734,0.1080500E-1
735,0.1082100E-1
736,0.1083900E-1
737,0.1085600E-1
738,0.1086200E-1
739,0.1087900E-1
740,0.1090400E-1
741,0.1092300E-1
742,0.1094000E-1
743,0.1096400E-1
744,0.1098100E-1
745,0.1099900E-1
746,0.1101700E-1
747,0.1103500E-1
748,0.1104300E-1
749,0.1105800E-1
750,0.1107500E-1
751,0.1108300E-1
752,0.1110100E-1
753,0.1111900E-1
754,0.1112700E-1
755,0.1114200E-1
756,0.1115800E-1
757,0.1117500E-1
758,0.1119100E-1
759,0.1119800E-1
760,0.1121300E-1
761,0.1122900E-1
762,0.1123700E-1
763,0.1125200E-1
764,0.1126800E-1
765,0.1128400E-1
766,0.1130200E-1
767,0.1132100E-1
768,0.1133100E-1
769,0.1134900E-1
770,0.1136800E-1
771,0.1138600E-1
772,0.1140200E-1
773,0.1142000E-1
774,0.1143600E-1
775,0.1144400E-1
776,0.1145200E-1
777,0.1146700E-1
778,0.1148500E-1
779,0.1150200E-1
780,0.1151700E-1
781,0.1153200E-1
782,0.1153900E-1
783,0.1155400E-1
784,0.1157000E-1
785,0.1158600E-1
786,0.1160200E-1
787,0.1161800E-1
788,0.1163400E-1
789,0.1164900E-1
790,0.1167200E-1
791,0.1168800E-1
792,0.1170400E-1
793,0.1171100E-1
794,0.1172600E-1
795,0.1173200E-1
796,0.1174600E-1
797,0.1175300E-1
798,0.1176800E-1
799,0.1178500E-1
800,0.1180000E-1
801,0.1180800E-1
802,0.1182500E-1
803,0.1184000E-1
804,0.1184700E-1
805,0.1186400E-1
806,0.1187800E-1
807,0.1189200E-1
808,0.1190800E-1
809,0.1191400E-1
810,0.1193200E-1
811,0.1195000E-1
812,0.1195700E-1
813,0.1197300E-1
814,0.1199100E-1
815,0.1199800E-1
816,0.1201500E-1
817,0.1202200E-1
818,0.1203600E-1
819,0.1204400E-1
820,0.1205800E-1
821,0.1207400E-1
822,0.1208400E-1
823,0.1210100E-1
824,0.1210800E-1
825,0.1212300E-1
826,0.1213900E-1
827,0.1215700E-1
828,0.1216400E-1
829,0.1217200E-1
830,0.1218800E-1
831,0.1219500E-1
832,0.1221200E-1
833,0.1222800E-1
834,0.1224500E-1
835,0.1225300E-1
836,0.1227000E-1
837,0.1227700E-1
838,0.1229200E-1
839,0.1230800E-1
840,0.1231500E-1
841,0.1232200E-1
842,0.1234000E-1
843,0.1234700E-1
844,0.1236100E-1
845,0.1237600E-1
846,0.1239400E-1
847,0.1241100E-1
848,0.1242700E-1
849,0.1243400E-1
850,0.1244100E-1
851,0.1245800E-1
852,0.1247500E-1
853,0.1248300E-1
854,0.1249900E-1
855,0.1250500E-1
856,0.1252100E-1
857,0.1253600E-1
858,0.1254400E-1
859,0.1256000E-1
860,0.1257400E-1
861,0.1258900E-1
862,0.1260600E-1
863,0.1261300E-1
864,0.1263000E-1
865,0.1263600E-1
866,0.1265000E-1
867,0.1266400E-1
868,0.1267900E-1
869,0.1269300E-1
870,0.1270800E-1
871,0.1271500E-1
872,0.1272100E-1
873,0.1273700E-1
874,0.1275200E-1
875,0.1275900E-1
876,0.1277400E-1
877,0.1279100E-1
878,0.1280600E-1
879,0.1282300E-1
880,0.1283900E-1
881,0.1285400E-1
882,0.1286900E-1
883,0.1288400E-1
884,0.1289800E-1
885,0.1291300E-1
886,0.1292900E-1
887,0.1294300E-1
888,0.1295000E-1
889,0.1296500E-1
890,0.1297900E-1
891,0.1298600E-1
892,0.1300200E-1
893,0.1301700E-1
894,0.1303300E-1
895,0.1303900E-1
896,0.1305600E-1
897,0.1307200E-1
898,0.1308700E-1
899,0.1310100E-1
900,0.1311600E-1
901,0.1313100E-1
902,0.1314600E-1
903,0.1316100E-1
904,0.1317600E-1
905,0.1318300E-1
906,0.1319900E-1
907,0.1321400E-1
908,0.1323100E-1
909,0.1323800E-1
910,0.1325500E-1
911,0.1327200E-1
912,0.1327900E-1
913,0.1329400E-1
914,0.1331000E-1
915,0.1331700E-1
916,0.1333300E-1
917,0.1335000E-1
918,0.1336700E-1
919,0.1338300E-1
920,0.1339000E-1
921,0.1340700E-1
922,0.1341500E-1
923,0.1343000E-1
924,0.1344700E-1
925,0.1345300E-1
926,0.1346200E-1
927,0.1347700E-1
928,0.1349500E-1
929,0.1351200E-1
930,0.1352200E-1
931,0.1353900E-1
932,0.1355600E-1
933,0.1357200E-1
934,0.1359000E-1
935,0.1360600E-1
936,0.1361300E-1
937,0.1362800E-1
938,0.1363400E-1
939,0.1364800E-1
940,0.1366300E-1
941,0.1367800E-1
942,0.1369300E-1
943,0.1370200E-1
944,0.1371900E-1
945,0.1372600E-1
946,0.1374100E-1
947,0.1374800E-1
948,0.1376500E-1
949,0.1377200E-1
950,0.1378700E-1
951,0.1380300E-1
952,0.1381000E-1
953,0.1382700E-1
954,0.1384500E-1
955,0.1386200E-1
956,0.1387100E-1
957,0.1388800E-1
958,0.1389600E-1
959,0.1391300E-1
960,0.1392000E-1
961,0.1393600E-1
962,0.1395400E-1
963,0.1397200E-1
964,0.1398000E-1
965,0.1399700E-1
966,0.1400400E-1
967,0.1402100E-1
968,0.1403000E-1
969,0.1404400E-1
970,0.1406100E-1
971,0.1407700E-1
972,0.1408400E-1
973,0.1410100E-1
974,0.1411800E-1
975,0.1413300E-1
976,0.1414000E-1
977,0.1415500E-1
978,0.1416400E-1
979,0.1417800E-1
980,0.1419300E-1
981,0.1421200E-1
982,0.1422800E-1
983,0.1424300E-1
984,0.1425000E-1
985,0.1426600E-1
986,0.1428200E-1
987,0.1429800E-1
988,0.1431400E-1
989,0.1432900E-1
990,0.1434500E-1
991,0.1437800E-1
992,0.1439100E-1
993,0.1440900E-1
994,0.1442500E-1
995,0.1444100E-1
996,0.1445700E-1
997,0.1447300E-1
998,0.1448800E-1
999,0.1449600E-1
1000,0.1451100E-1
1001,0.1452900E-1
1002,0.1454600E-1
1003,0.1455300E-1
1004,0.1456900E-1
1005,0.1458500E-1
1006,0.1460000E-1
1007,0.1461700E-1
1008,0.1463300E-1
1009,0.1464800E-1
1010,0.1490200E-1
 ---
101,0.3980000E-3
102,0.4200000E-3
103,0.4420000E-3
104,0.4610000E-3
105,0.4900000E-3
106,0.5070000E-3
107,0.5120000E-3
108,0.5200000E-3
109,0.5380000E-3
110,0.5670000E-3
111,0.5940000E-3
112,0.5990000E-3
113,0.6120000E-3
114,0.6380000E-3
115,0.6420000E-3
116,0.6460000E-3
117,0.6490000E-3
118,0.6620000E-3
119,0.6670000E-3
120,0.6810000E-3
121,0.6960000E-3
122,0.7020000E-3
123,0.7050000E-3
124,0.7110000E-3
125,0.7260000E-3
126,0.7570000E-3
127,0.7640000E-3
128,0.7690000E-3
129,0.7730000E-3
130,0.7870000E-3
131,0.8000000E-3
132,0.8040000E-3
133,0.8170000E-3
134,0.8210000E-3
135,0.8340000E-3
136,0.8550000E-3
137,0.8670000E-3
138,0.8890000E-3
139,0.9030000E-3
140,0.9410000E-3
141,0.9630000E-3
142,0.9770000E-3
143,0.9890000E-3
144,0.1002000E-2
145,0.1005000E-2
146,0.1018000E-2
147,0.1031000E-2
148,0.1038000E-2
149,0.1057000E-2
150,0.1061000E-2
151,0.1075000E-2
152,0.1098000E-2
153,0.1103000E-2
154,0.1117000E-2
155,0.1121000E-2
156,0.1134000E-2
157,0.1154000E-2
158,0.1174000E-2
159,0.1178000E-2
160,0.1191000E-2
161,0.1197000E-2
162,0.1213000E-2
163,0.1226000E-2
164,0.1231000E-2
165,0.1244000E-2
166,0.1257000E-2
167,0.1270000E-2
168,0.1291000E-2
169,0.1304000E-2
170,0.1310000E-2
171,0.1316000E-2
172,0.1330000E-2
173,0.1345000E-2
174,0.1359000E-2
175,0.1372000E-2
176,0.1385000E-2
177,0.1389000E-2
178,0.1394000E-2
179,0.1406000E-2
180,0.1428000E-2
181,0.1434000E-2
182,0.1448000E-2
183,0.1481000E-2
184,0.1540000E-2
185,0.1555000E-2
186,0.1580000E-2
187,0.1601000E-2
188,0.1622000E-2
189,0.1636000E-2
190,0.1641000E-2
191,0.1664000E-2
192,0.1682000E-2
193,0.1723000E-2
194,0.1741000E-2
195,0.1755000E-2
196,0.1785000E-2
197,0.1807000E-2
198,0.1828000E-2
199,0.1836000E-2
200,0.1855000E-2
201,0.1869000E-2
202,0.1872000E-2
203,0.1875000E-2
204,0.1889000E-2
205,0.1903000E-2
206,0.1916000E-2
207,0.1936000E-2
208,0.1956000E-2
209,0.1962000E-2
210,0.1977000E-2
211,0.1995000E-2
212,0.1998000E-2
213,0.2001000E-2
214,0.2014000E-2
215,0.2016000E-2
216,0.2028000E-2
217,0.2039000E-2
218,0.2051000E-2
219,0.2054000E-2
220,0.2057000E-2
221,0.2063000E-2
222,0.2068000E-2
223,0.2080000E-2
224,0.2083000E-2
225,0.2096000E-2
226,0.2107000E-2
227,0.2111000E-2
228,0.2113000E-2
229,0.2133000E-2
230,0.2140000E-2
231,0.2159000E-2
232,0.2172000E-2
233,0.2184000E-2
234,0.2187000E-2
235,0.2200000E-2
236,0.2211000E-2
237,0.2224000E-2
238,0.2227000E-2
239,0.2229000E-2
240,0.2231000E-2
241,0.2234000E-2
242,0.2237000E-2
243,0.2247000E-2
244,0.2250000E-2
245,0.2260000E-2
246,0.2263000E-2
247,0.2266000E-2
248,0.2276000E-2
249,0.2279000E-2
250,0.2282000E-2
251,0.2285000E-2
252,0.2298000E-2
253,0.2301000E-2
254,0.2313000E-2
255,0.2331000E-2
256,0.2349000E-2
257,0.2415000E-2
258,0.2434000E-2
259,0.2452000E-2
260,0.2465000E-2
261,0.2468000E-2
262,0.2481000E-2
263,0.2499000E-2
264,0.2512000E-2
265,0.2518000E-2
266,0.2538000E-2
267,0.2542000E-2
268,0.2544000E-2
269,0.2558000E-2
270,0.2575000E-2
271,0.2593000E-2
272,0.2614000E-2
273,0.2618000E-2
274,0.2621000E-2
275,0.2624000E-2
276,0.2628000E-2
277,0.2643000E-2
278,0.2647000E-2
279,0.2649000E-2
280,0.2662000E-2
281,0.2675000E-2
282,0.2689000E-2
283,0.2693000E-2
284,0.2706000E-2
285,0.2709000E-2
286,0.2712000E-2
287,0.2723000E-2
288,0.2734000E-2
289,0.2752000E-2
290,0.2774000E-2
291,0.2781000E-2
292,0.2796000E-2
293,0.2807000E-2
294,0.2819000E-2
295,0.2822000E-2
296,0.2834000E-2
297,0.2838000E-2
298,0.2841000E-2
299,0.2852000E-2
300,0.2855000E-2
301,0.2858000E-2
302,0.2862000E-2
303,0.2866000E-2
304,0.2869000E-2
305,0.2872000E-2
306,0.2875000E-2
307,0.2887000E-2
308,0.2892000E-2
309,0.2905000E-2
310,0.2911000E-2
311,0.2942000E-2
312,0.2957000E-2
313,0.2973000E-2
314,0.2977000E-2
315,0.2989000E-2
316,0.3003000E-2
317,0.3015000E-2
318,0.3019000E-2
319,0.3022000E-2
320,0.3036000E-2
321,0.3039000E-2
322,0.3042000E-2
323,0.3054000E-2
324,0.3060000E-2
325,0.3066000E-2
326,0.3069000E-2
327,0.3083000E-2
328,0.3087000E-2
329,0.3090000E-2
330,0.3103000E-2
331,0.3117000E-2
332,0.3131000E-2
333,0.3135000E-2
334,0.3148000E-2
335,0.3161000E-2
336,0.3165000E-2
337,0.3168000E-2
338,0.3172000E-2
339,0.3178000E-2
340,0.3193000E-2
341,0.3206000E-2
342,0.3210000E-2
343,0.3214000E-2
344,0.3228000E-2
345,0.3232000E-2
346,0.3244000E-2
347,0.3258000E-2
348,0.3270000E-2
349,0.3274000E-2
350,0.3278000E-2
351,0.3293000E-2
352,0.3297000E-2
353,0.3300000E-2
354,0.3342000E-2
355,0.3361000E-2
356,0.3366000E-2
357,0.3380000E-2
358,0.3393000E-2
359,0.3397000E-2
360,0.3408000E-2
361,0.3420000E-2
362,0.3426000E-2
363,0.3429000E-2
364,0.3433000E-2
365,0.3448000E-2
366,0.3452000E-2
367,0.3456000E-2
368,0.3459000E-2
369,0.3462000E-2
